year	i	full_name	first_name	family_name	affiliation	gender
2021	a8f59d475b58d68f265da8f43c0d265e	Ebru Ece Özbey	NA	NA	University of Cologne, Cologne; Max Planck Institute for the Study of Societies, Cologne	NA
2021	db4f0661a5804d51f98269f86eea7051	Julia Maynard	NA	NA	University of Michigan && University of Zurich	NA
2021	c2c23fcbff6f5499bab898ab28e6bd67	Maria Thürk	NA	NA	University og Basel	NA
2021	fa91051ce003bf5e15a6fa189de1847b	Sebastian Popa	NA	NA	Newcastle University, United Kingdom	NA
2021	982f7c85926772259c00c804794a0754	Ana Ruipérez Núñez	NA	NA	European University Institute	NA
2021	48ebd960347f527e7acb5c795637c688	Eugenio Cusumano	NA	NA	Institute for History, Leiden University	NA
2021	676d84c727095a0d38b96c50ad3fe2ff	Matteo C. M. Casiraghi	NA	NA	Department of International Studies, University of Milan	NA
2021	85e8a503bd37b39950bcafb53f27568b	Nerea Gándara Guerra	NA	NA	European University Institute	NA
2021	d5aab2f752a3639c5bce6874fd0de890	Rodrigo Praino	NA	NA	Flinders University	NA
2021	41d820074f2bc489089133608cab9a06	Sergi Martínez	NA	NA	European University Institute	NA
2021	f3934ef2ad0896a87a7f3e2d8939612a	Tao Li	NA	NA	University of Macau	NA
2021	c8fa55d72c9d1866dbeb6e39ca0e0b90	Zhenyu Wang	NA	NA	University of Macau	NA
2021	b39082d28c813796fa432440fbe03735	Zachary Greene	NA	NA	University of Strathclyde	NA
2021	7768de21aefe5719d2de2993ba3d04ca	Itzkovitch-Malka	NA	NA	The Open University of Israel	NA
2021	a3478f57949539f41feb9953f024b756	Jeong Hyun Kim	NA	NA	Louisiana State University	NA
2021	5403f5797994602918cacb44f2534433	Reut Itzkovitch-Malka	NA	NA	The Hebrew University of Jerusalem && The Open University of Israel	NA
2021	68876c99696065f9d909c55fe3ab2b64	Vered Porzycki	NA	NA	The Hebrew University of Jerusalem	NA
2021	d2ba8d5c24c960491be0e85c6c1e020e	Yesola Kweon	NA	NA	Utah State University	NA
2021	64fabf3ad80f89cda59573041dd931c8	Marco Steenbergen	NA	NA	University of Zurich	NA
2021	eccc8e8bce70937ab5a7eacf10c12ce8	Tom Paskhalis	NA	NA	New York University	NA
2021	b19b610d1fc2bde6a6aa77443327636d	Adriana Bunea	NA	NA	University of Bergen	NA
2021	f794126de5199a953a038ec267672e3a	David	NA	NA	Department of Political Science, National Chengchi University, Taiwan	NA
2021	21aedaba4ee855d04e8b1f2eac7d3f51	Dechun Zhang	NA	NA	The Leiden University Institute for Area Studies, Faculty of Humanities, Leiden University	NA
2021	d5a55f210f085abad3841698abf5c2d2	Garret Binding	NA	NA	University of Zurich	NA
2021	bfa86d0b27183a8e3153788fddc439d3	Hioroki Kubo	NA	NA	Meiji Gakuin University	NA
2021	306605236d07bebc3e46d355e55af966	Jelle Koedam	NA	NA	University of Zurich	NA
2021	bb92f0edd9973bfd09594f8d0bffb1ab	Reto Wueest	NA	NA	University of Bergen	NA
2021	912e1d255bd2d285ad6cfddc7e394475	Yen-Chieh Liao	NA	NA	Department of Government, University of Essex	NA
2021	a25b367fa8ce2bdc933e2c2dd10d6f4e	Yi-nung Tsai	NA	NA	Department of Political Science, National Chengchi University, Taiwan	NA
2021	c07baa6f218e2d5fe37b5a842a6e0d30	Katjana Gattermann	NA	NA	University of Amsterdam	NA
2021	2a642485ea5fb9798f5a7a2eace533f4	Aleksandra Khokhlova	NA	NA	Faculty of Social and Behavioural Sciences, Institute of Political Science, Leiden University	NA
2021	afb64148b874774f97c12bd1d8d5f1c7	Anastasia Ershova	NA	NA	Faculty of Social and Behavioural Sciences, Institute of Political Science, Leiden University	NA
2021	3f5ebd3b54d9b08435c0d42b886a22ee	Joe Chrisp	NA	NA	University of Bergen	NA
2021	9d530cd267a9ce272546268b0316f456	Nikoleta Yordanova	NA	NA	Faculty of Social and Behavioural Sciences, Institute of Political Science, Leiden University	NA
2021	2a8ef38677baea97ae08c5e52c1d56a8	Philipp Köker	NA	NA	Leibniz University Hannover	NA
2021	5f6e097e780359f50c7b54c770c5f826	Mathias Poertner	NA	NA	Texas A&M University	NA
2021	2d46e661a654178079b75a4f2440e904	Alessio Albarello	NA	NA	University of Rochester	NA
2021	3ec3d5427a3d6632dd084f311d65f1da	Frederik Springer	NA	NA	Leibniz University Hannover	NA
2021	3bf278a2d7551aab5b32993ec6630c56	Philip Cowley	NA	NA	Queen Mary University of London	NA
2021	6149eb14ea11ed0fa3a2b38cd1bcf233	Resul Umit	NA	NA	University of Oslo	NA
2021	cde608e0e207d87cc6ced1a74b40d6ee	Lawrence Ezrow	NA	NA	University of Essex	NA
2021	2f2f7f52ce29566834f8361d2eee4a0b	Christian Breunig	NA	NA	University of Konstanz	NA
2021	3025d9cb61fec7f8c03abe2e137937ad	Fergus Green	NA	NA	Utrecht University	NA
2021	9644726654679b930664ceb09ea95bab	Franziska Quoß	NA	NA	ETH Zürich, Switzerland	NA
2021	afec07d1e5254238fcde939609fa695f	Matthias Avina	NA	NA	University of Pittsburgh	NA
2021	b78daac1c7fc7ac106e1ea440948d906	Thomas Däubler	NA	NA	University College Dublin, Ireland	NA
2021	f362ff8d7b0e608d1b033b0791825a5c	Alexandra Cirone	NA	NA	Cornell University	NA
2021	a83799ef96f56c422db7c65bdac36ce0	Bastian Becker	NA	NA	University of Bremen	NA
2021	91c68258e313dbf592eed9151eabe3e4	Brenda Van Coppenolle	NA	NA	University of Essex	NA
2021	3edc28f72019fd28a3f817b0eef1e493	Christopher Kam	NA	NA	University of British Columbia	NA
2021	f67bbf61d69e5a7b529a8aa58e32fc60	Jaakko Pekka Meriläinen	NA	NA	Instituto Tecnológico Autónomo de México	NA
2021	3b11077c3dc9df770c2cd762bc37909e	Janne Tukiainen	NA	NA	VATT Institute for Economic Research && University of Turku	NA
2021	04c63d52cef81d8274438258812fee01	Lotem Halevy	NA	NA	University of Pennsylvania	NA
2021	11a516404f490bc3c11c3f88452cd042	Andrew Philips	NA	NA	University of Colorado Boulder	NA
2021	ff5b6abe72f770e391694ab0ac9a9fd5	Maria Grasso	NA	NA	Queen Mary University of London	NA
2021	5d379c09b1a84aac9168a7ff87fd7967	Jan Auerbach	NA	NA	University of Exeter	NA
2021	ba7be386513062aa7c1cffa1dd3f5351	Mallory Compton	NA	NA	Texas A&M University, Bush School of Government	NA
2021	e087ccf212e642f8e3dc495bb25107a6	Tine Paulsen	NA	NA	New York University	NA
2021	9d8376532eaedb3ab77d47ace5c3e048	Christoph Steinert	NA	NA	University of Mannheim	NA
2021	49e609e2a8fe4c6448843596597da7b0	Barbara Maria Piotrowska	NA	NA	University of Oxford	NA
2021	384f777fca796f36cdd2aa204a62da6d	Felix Bethke	NA	NA	Peace Research Institute Frankfurt	NA
2021	a35ddeaad3a5dc63845216f3eac2d492	Anna Pauls	NA	NA	Department of Economics, University of Oslo	NA
2021	68804d38f9a45b024d20616b40f3fbbb	Jamie Gruffydd-jones	NA	NA	University of Kent	NA
2021	405e9a2483c7b1bf9b44fa3d0745073e	Robert Klemmensen	NA	NA	University of Southern Denamrk	NA
2021	8fe541e79b4e165f1808ee843c0e2415	Rosalind Shorrocks	NA	NA	University of Manchester	NA
2021	1017cefd69daa362f2644dee875a9f86	Adeline Lo	NA	NA	University of Wisconsin, Madison	NA
2021	6de9fbfa023e8534adbd0f6628c18fc5	Gema M García-Albacte	NA	NA	University Carlos III Madrid	NA
2021	9829a85f2a388275dd0e79607d4a6f87	Jonathan Renshon	NA	NA	University of Wisconsin, Madison	NA
2021	7ac1fb5bbf9b6c78c6bf331012a8e734	Lotem Bassan	NA	NA	University of Wisconsin, Madison	NA
2021	b85eb785107c76730e401c6549a1d3e9	Mónica Ferrín	NA	NA	University A Coruña	NA
2021	dfc6652625b55384d417d1e82d569723	Nils Steiner	NA	NA	Johannes Gutenberg University Mainz	NA
2021	09be769206885590b6bc76aa4c06c242	Pirmin Bundi	NA	NA	University of Lausanne	NA
2021	7f0cfabed26838c3d0057bb73e1cc5ce	Sean Mueller	NA	NA	University of Lausanne	NA
2021	9c6f9c7e494a9616855fd2e8446284a5	Stig H. Jensen	NA	NA	University of Aarhus	NA
2021	e1e729cf4b8b134681360c788f082937	Sinéad Caitríona Harrington	NA	NA	Trinity College Dublin	NA
2021	b39a46c48230213e6a2ca4e3d5d69828	Abelardo Gómez Díaz	NA	NA	Universitat Pompeu Fabra	NA
2021	fceee10912a9a64439576b8ca24724d0	David M. Willumsen	NA	NA	University of Innsbruck	NA
2021	534c68061d26f67d76c73b3694b89b16	Jochen Rehmert	NA	NA	University of Zurich	NA
2021	6257d06058e05fcc87e75238b06deb66	Naofumi Fujimura	NA	NA	Kobe University	NA
2021	e370866a623425975bf54bc37f1273e4	Simon Otjes	NA	NA	Leiden University && Groningen University	NA
2021	35e6f6922a17f06b0c4dcaa5ff808b87	Tim Mickler	NA	NA	Leiden University	NA
2021	9cb3c1adfe86d67bba49d8112578428b	Constantin Ruhe	NA	NA	Goethe University Frankfurt am Main	NA
2021	18cf7b88392425006b73255ffdde989f	Douglas Atkinson	NA	NA	University of Salzburg	NA
2021	efc57cc276da75106a9871848ae0b850	Giuseppe Spatafora	NA	NA	Department of Politics and International Relations, University of Oxford	NA
2021	3da9dec5ab7a01e30eb07e31cabc39d9	Kevin Fahey	NA	NA	Swansea University	NA
2021	0081e801f40e027f33f326af51f5388c	Meri Dankenbring	NA	NA	Goethe University Frankfurt am Main	NA
2021	8de77d551c4c52c486d84ec8b3e835a2	Vojtech Bahensky	NA	NA	Charles University, Prague	NA
2021	cad5977bfe4e679c4f85d675bc75ea19	Thomas M Meyer	NA	NA	Humboldt University Berlin	NA
2021	aa476a13ad5cda2bdd800c5437907da0	Christoph Spörlein	NA	NA	Universität Düsseldorf	NA
2021	695838477fa40e754fcb33b00dc97a09	Hannah Rajski	NA	NA	Zeppelin University, Friedrichshafen && University of Konstanz	NA
2021	707fbe3d3e913209965c99c6a2485233	Monika Bozhinoska Lazarova	NA	NA	University of Bamberg	NA
2021	55a6478e2eee712baa0080496d03387c	Sabrina Mayer	NA	NA	Deutsches Zentrum für Intergrations- und Migrationsforschung, University of Duisburg-Essen	NA
2021	6eb916ee19ff2140c7e05c7599171156	Thomas Saalfeld	NA	NA	University of Bamberg	NA
2021	a1e8a2b752c5c3a1d613c3df39080fe4	Elias Markstedt	NA	NA	University of Gothenburg	NA
2021	591aaca1bbd7c068f539cff1e3f9685f	Elin Naurin	NA	NA	University of Gothenburg	NA
2021	7d0271fe9f328762dc9b0dec6333d4b0	Mathilde M. van Ditmars	NA	NA	University of Lucerne	NA
2021	356f061772fd187a7666d7f51194ba77	Ralph Scott	NA	NA	University of Manchester	NA
2021	be581b0038bca86a6dc8206e1a3a1e1a	Fabian Jonas Habersack	NA	NA	University of Salzburg	NA
2021	84fb3adfaae9d48810a87bc5369fe4a3	Jonathan Slapin	NA	NA	University of Zurich	NA
2021	34c3408845184898c077e44db223e1df	Anthony Ocepek	NA	NA	University of Pittsburgh	NA
2021	7a12bfe41eea3ca7bf520e67164f4cbb	Catherine de Vries	NA	NA	Bocconi University	NA
2021	974806694bf13bc4fe695f6b7b4ade9d	Cyrille Thiébaut	NA	NA	CYU - AGORA	NA
2021	63bcba8d8d75b530337a8175bc175970	Enrique Hernández	NA	NA	Universitat Autònoma de Barcelona	NA
2021	93b511710636a5fe8ab64029701bffbe	Lisanne de Blok	NA	NA	Vrije Universiteit Amsterdam	NA
2021	08fc1b48e232c0335e3baf39663fa6fc	Roberto Pannico	NA	NA	Instituto de Ciências Sociais da Universidade de Lisboa	NA
2021	6c80cf580882969739343f8d5287aea3	Felix Wiebrecht	NA	NA	The Chinese University of Hong Kong	NA
2021	7b1fd0df2049ec839f536e37359a08ae	Lana Bilalova	NA	NA	London School of Economics and Political Science	NA
2021	5dd19e35c2fe9f46b904557dfad4c090	Natascha Neudorfer	NA	NA	University of Birmingham	NA
2021	553d12f960c3b6aba45be8c77c1960ef	Catherine E. De Vries	NA	NA	Bocconi University	NA
2021	4aa6cbeaea6cba9973520bcacbe82485	Kevin Deegan-Krause	NA	NA	Wayne State University	NA
2021	8c8469f922f2170145653ffadba5ce21	Sara B. Hobolt	NA	NA	London School of Economics and Political Science	NA
2021	9393c5ca7155b0c53d830e82e078cf13	Tim Haughton	NA	NA	University of Birmingham	NA
2021	831a5d05a50f13cfee98ce9c10c3d139	Lucy Barnes	NA	NA	University College London	NA
2021	15519b91df351e01339c0891e0c6c391	Anna Killick	NA	NA	University College London	NA
2021	d1feee165fd986895ced151e528ccee8	Kris-Stella Trump	NA	NA	University of Memphis	NA
2021	b1426f5ad1e769bb4cbaa38483b84762	Diana Burlacu	NA	NA	Newcastle University	NA
2021	0ba43a1e561300e87ccfd8ca67c3d536	Carolina Plescia	NA	NA	University of Vienna	NA
2021	d7c96865d0b91103453e6e613d9dce61	David Willumsen	NA	NA	University of Innsbruck	NA
2021	d8dfdcf821325528ea88ef2bb7062e50	Djessie Ligthart	NA	NA	Leiden University	NA
2021	7b3ee3d4f8fe930192565d4f1e39dd5d	Ana Isabel Lopez Garcia	NA	NA	University of Konstanz	NA
2021	34912347a44e2e59e2ba71d903309d40	Barry Maydom	NA	NA	Birkbeck College, University of London	NA
2021	2c478f36362054f530c191c5e5a2febf	Burak Giray	NA	NA	University of Houston	NA
2021	372108df4246ea67894c1864ee3537b1	Kathleen Brown	NA	NA	Leiden University	NA
2021	ddef9ffa9aea2e0d43691faa24d77df7	Matthew Digiuseppe	NA	NA	Leiden University	NA
2021	1473c6f18fc523a80af8d33961873f2c	Patrick Shea	NA	NA	University of Houston	NA
2021	31de326c4b407fb15d6a5f69fc8624d8	Jonathan Polk	NA	NA	Department of Comparative Politics, University of Bergen && Department of Comparative Politics, University of Bergen	NA
2021	83d6341ee7c2c269343fccdff82b7942	Anke Tresch	NA	NA	University of Lausanne && FORS	NA
2021	b95a12e34b624b8c5df3ab501fb0694c	Dominic Nyhuis	NA	NA	University of North Carolina at Chapel Hill	NA
2021	d8b216cc4a4607772b9fdcc7a31f29f2	Katrin Praprotnik	NA	NA	Danube University Krems	NA
2021	ca651f5a600fa76190461bd4d94b9fa5	Laurent Bernhard	NA	NA	FORS	NA
2021	166457a00dc31595e5fee6471f6b94c7	Luca Carrieri	NA	NA	1	NA
2021	c64ca3da84b97901d474981a768f5022	Lukas Lauener	NA	NA	FORS	NA
2021	b8bbab4325eb3b6384c539f8c09b1024	Martin Gross	NA	NA	LMU Munich	NA
2021	2c275adff9d5cabd3afbe2cce7d3a3cb	Svenja Krauss	NA	NA	University of Essex	NA
2021	44304381fdf504ea789bde89c455df32	Liisa Talving	NA	NA	University of Tartu	NA
2021	6916b7ef8996d88f5ac33d3e0726224f	Massimo Troncone	NA	NA	European Politics, ETH Zurich	NA
2021	4471f1acb69fa5283c97c632a6ed840b	Nina Obermeier	NA	NA	Cornell University	NA
2021	8433cd1e38e472fdb855baa3230d6038	Roberto Valli	NA	NA	International Conflict Research, ETH Zurich	NA
2021	2e2ee91990da7e0cf33fbf8fcbda77b0	Chao-yo Cheng	NA	NA	London School of Economics	NA
2021	06fb420849d014e75376867e0528ebc2	Olga Gasparyan	NA	NA	University of Rochester	NA
2021	bcc2e315cafa4ea738ac8548410bc7b1	Alberto de Leon	NA	NA	University of Strathclyde	NA
2021	8aa23d39985b24722afcce61e1993688	Emily Sellars	NA	NA	Yale University	NA
2021	dd3acf1048a9aeb717c20f118ee3b516	Joan Ricart-Huguet	NA	NA	Loyola University Maryland	NA
2021	255506014ba2f84a58882911f9322a0c	Federico Trombetta	NA	NA	DISEIS, Universita' Cattolica del Sacro Cuore	NA
2021	cf47ec239405fe13653542837a1e30d8	Francesco Capozza	NA	NA	Erasmus University Rotterdam && Tinbergen Institute	NA
2021	c57e0a3cc95fe465a8c5aed7b66dc090	Georg Granic	NA	NA	Erasmus University Rotterdam && Tinbergen Institute	NA
2021	bb994ba032bb95d9d0954aea2f749db0	Guido Merzoni	NA	NA	DISEIS, Universita' Cattolica del Sacro Cuore	NA
2021	2b032e8b869f2c009af4ba6ee96c7d3f	Guilherme Arbache	NA	NA	Universidade de São Paulo	NA
2021	37b28b53a13792b40f48e9a866471632	Tanja Artiga-Gonzalez	NA	NA	Tinbergen Institute && Vrije Universiteit Rotterdam	NA
2021	e1e4b33659d2c78f7e4ce95d5129d732	Sebastian Koehler	NA	NA	University of Konstanz	NA
2021	399321f49b4cbd00af8ecb10c2b22535	Bruno Castanho Silva	NA	NA	Cologne Center for Comparative Politics, University of Cologne	NA
2021	36b1e7c9bf87ed114d01e61ad99bc6f8	Christian Glaessel	NA	NA	Hertie School	NA
2021	329fd9ab0ecceb6ae8781c4db89c0b1f	Danielle Pullan	NA	NA	Cologne Center for Comparative Politics, University of Cologne && International Max Planck Research School on the Social and Political Constitution of the Economy, University of Cologne	NA
2021	e13c208bb20875cca30643f35f6683cb	Frederik Kjøller Larsen	NA	NA	University of Copenhagen	NA
2021	0d3e3aef84005d5f10d49dccd0cf3965	Jens Olav Dahlgaard	NA	NA	King's College London && Copenhagen Business School	NA
2021	a320955645d4d387750d097adc60b74c	Jens Wäckerle	NA	NA	Cologne Center for Comparative Politics, University of Cologne	NA
2021	56f5b81f2777280ed3b96696e1f85461	Nicolai Kristensen	NA	NA	VIVE, The Danish Center for Social Science Research && IZA Institute for Labor	NA
2021	5f091412a7026b94bb72f1439a9c2ef1	Álvaro Canalejo-Molero	NA	NA	European University Institute	NA
2021	2ac433df58e002ff16e10a0d06f7c911	Armin Schäfer	NA	NA	University of Münster	NA
2021	d7d118777af08197fa1df6f6e0147cf7	Marie-Lou Sohnius	NA	NA	University of Mannheim	NA
2021	9355c007063c038ccdf484fc14cea244	Robert Liñeira	NA	NA	University of Glasgow	NA
2021	1fffb28ecc41e8fa135bad9997d8dcb3	Sigrid Roßteutscher	NA	NA	Goethe University Frankfurt	NA
2021	86ff2d98104d3aa78f2ad143c45c3b9f	Thorsten Faas	NA	NA	Freie Universität Berlin	NA
2021	db2ad6e2327f041662bb27dfda21c87c	Clara Brandi	NA	NA	German Development Institute	NA
2021	2d876e3e4690dd4cf94f2cfc88846d43	Timon Forster	NA	NA	Freie Universität Berlin	NA
2021	b06cb6ba1e24e4489d526ccd0e366ca8	Bernhard Reinsberg	NA	NA	University of Glasgow, School of Social & Political Sciences	NA
2021	de5d487bed6e907aec4b0b2b5e8e986c	Florian Weiler	NA	NA	Center for Social Sciences, Central European University, Budapest	NA
2021	f36f5c285335030ff589810d3ba90e4c	Iasmin Goes	NA	NA	Carlos III University of Madrid	NA
2021	9abeb156e7f73f649f28cae39d996f0f	Nikitas Konstantinidis	NA	NA	IE University, School of Global & Public Affairs	NA
2021	99bfb591cd1477d18ffec409444a14c6	Silvana Tarlea	NA	NA	University of Basel	NA
2021	9db697c777c0a018257aeb9274227daf	Terrence Chapman	NA	NA	The University of Texas at Austin	NA
2021	13f18901a9e7a59ad2970b67eac08edb	Sebastian Juhl	NA	NA	University of Mannheim	NA
2021	8b5fbf39c4539b8023b111144a675361	Vera Eva Troeger	NA	NA	University of Hamburg, Germany	NA
2021	cf930d1c4e905adb6280f5ff0419685d	Alessia Damonte	NA	NA	University of Milan	NA
2021	5f5beec66f72ef3db3c1e5159fa17545	Liam Beiser-McGrath	NA	NA	Royal Holloway, University of London	NA
2021	f42f617d33154f0f588dc0c71dd849ec	Nick Vivyan	NA	NA	Durham University	NA
2021	802296e855ba91abf3f17b70495b7ed4	Katrin Paula	NA	NA	Technical University of Munich	NA
2021	1b95d51853aacd5eb086c224e0d1ddb3	Callum Craig	NA	NA	Trinity College Dublin	NA
2021	acc57c7d2fff4525f5f43263afde18f8	Gary Hutchison	NA	NA	Durham University	NA
2021	fce5389c98920d94f9563b06909f6556	Gidon Cohen	NA	NA	Durham University	NA
2021	84975bde2035e6935a9ea6078fd4d5b7	Patrick Michael Kuhn	NA	NA	Durham University	NA
2021	f76458c1438045a3fe81d9dd19aedfdf	David Hilpert	NA	NA	University of Mannheim	NA
2021	0dfad8f8eb2b5f558c888f3550bddba1	Barbara Vis	NA	NA	Utrecht University	NA
2021	4cb02c52d36c4113e34847d8075cc632	Hyeonho Hahm	NA	NA	Seoul National University	NA
2021	d3017cd36df5fdd0fcf74eeab2a81090	Jean Roisse	NA	NA	University of Stavanger	NA
2021	722376a1bf6c68c2b2ff4818584faa31	Raimondas Ibenskas	NA	NA	Department of Comparative Politics, University of Bergen	NA
2021	e63e7a627459ac370aaa7f5288f5ec6e	Thomas König	NA	NA	University of Mannheim	NA
2021	efbecf5d310a0bba8400b876aad555d9	Tània Verge	NA	NA	Universitat Pompeu Fabra	NA
2021	a0d867dba96528528724cfb939d4dfce	Aliza Forman-Rabinovici	NA	NA	Tel Aviv University	NA
2021	15de92f390fedb1b672ed1b6f33736bb	Anne Bauer	NA	NA	Tel Aviv University	NA
2021	d671804d9d24bcfdd5b0cebc34d3a433	Christopher Wratil	NA	NA	University College, London	NA
2021	94c5ce7126ccf03f81765472830a777d	Fabio Wolkenstein	NA	NA	Aarhus University	NA
2021	0487e7abb0009ec71711de49b20ae1f4	Kinski Lucy	NA	NA	Heinrich-Heine-Universität Düsseldorf	NA
2021	ca60735ec4350bbaea75e6b8760512f0	Maurits Meijers	NA	NA	Radboud University Nijmegen	NA
2021	5869c4256ce949c693f9971f3fd712fd	Rune Slothuus	NA	NA	Department of Political Science, Aarhus University	NA
2021	ccb1b3551bf0b2278ef65320ca9c34e2	Clareta Treger	NA	NA	Tel Aviv University	NA
2021	8dad956e5b731528e9d98a7a826265f0	Francesco Nicoli	NA	NA	University of Amsterdam && Ghent University	NA
2021	2e9ae444334f39e8fd10c2051807b68b	Martin Bisgaard	NA	NA	Department of Political Science, Aarhus University	NA
2021	fa337fb7ab6aff555c6553b6833cd666	Rasmus Skytte	NA	NA	Department of Political Science, Aarhus University	NA
2021	f47c51147fc330b4472b261110df542c	Renu Singh	NA	NA	Georgetown University Law Center, The Hong Kong University of Science and Technology (HKUST)	NA
2021	5249a4a8f5b4978e3f0bc9217560de7d	Theresa Kuhn	NA	NA	University of Amsterdam	NA
2021	7dbd78a1c7757392069f2747cc8f5f30	Stefanie Bailer	NA	NA	University of Basel	NA
2021	f09f1c43cfbda8a389f2eb93811b6713	Sven-Oliver Proksch	NA	NA	University of Cologne	NA
2021	ac2968bc9c1d28d8bcaf1764942e5b2a	Clint Claessen	NA	NA	University of Basel	NA
2021	11246b3fdfd117f9e408859364c9daa3	Daniel Höhmann	NA	NA	University of Basel	NA
2021	55bc370904c2aebe97aca6d38ee38c57	Denise Traber	NA	NA	University of Basel	NA
2021	af01ae2110b2f1bda73e7b2afae06799	Martijn Schoonvelde	NA	NA	University College Dublin	NA
2021	949cabde3cebd56980fea9fd3b51c68f	Miguel Pereira	NA	NA	University of Southern California	NA
2021	c0e5fe184720ae0feb15f2efd8484d73	Oliver Rittmann	NA	NA	University of Mannheim	NA
2021	acb07a230087d228c5f9b56fe7045331	Patrik Öhberg	NA	NA	University of Gothenburg	NA
2021	d2515d136a1d203f362654421276a7a2	Tobias Ringwald	NA	NA	Karlsruhe Institute of Technology	NA
2021	d897e43cc0b618c088d2b992f30f7cee	Steffen Hurka	NA	NA	LMU Munich	NA
2021	e32e61d63611fc221983f347d894d1ef	Constantin Kaplaner	NA	NA	LMU Munich	NA
2021	ce8a14f54852c527c775c173fb29fdd5	Federico Maria Ferrara	NA	NA	London School of Economics and Political Science	NA
2021	e99f350811de73f49207f88e40c53dc7	Maximilian Haag	NA	NA	LMU Munich	NA
2021	be4b584c519fbf56daeb24bb8f539387	Nicolò Fraccaroli	NA	NA	Brown University	NA
2021	87f89d78366d248902deb24908e5a033	Ilona Erzsebet Lahdelma	NA	NA	Juan March Institute, Carlos III	NA
2021	87f1141a82e0643ddd470739a8c05067	Moritz Marbach	NA	NA	ETH Zurich	NA
2021	6bbd025ad903a496169a55889a975381	Eman Abboud	NA	NA	Dublin University, Trinity College Dublin	NA
2021	8427bc8860ccb7cbd0f950a5ae6f0ac2	Samuel Schmid	NA	NA	Max Planck Institute for the Study of Religious and Ethnic Diversity	NA
2021	d8a6509cb6e6d4f93ffb765853739842	Spyros Kosmidis	NA	NA	University of Oxford	NA
2021	3f51f0d84807abe332f695b0caa39f9c	Théoda Woeffray	NA	NA	University of Bern	NA
2021	fc9d40232a0d2314ab1348dde2aceef3	Julie Hassing Nielsen	NA	NA	Department of Political Science, Lund University	NA
2021	7c37fa0ad70593284e10c652f4dd3ee7	Julia Schulte-Cloos	NA	NA	Ludwig Maximilian University of Munich	NA
2021	33a33d90b4c5195ba0b79d0ebe81b06b	Christopher Anderson	NA	NA	London School of Economics and Political Science	NA
2021	91458ce86cf384a177226eaf69ebe93d	Dalston Ward	NA	NA	ETH Zurich	NA
2021	f8851e6778795892c67c04f7f30a0722	Davide Morisi	NA	NA	Collegio Carlo Alberto	NA
2021	70ef24571fea70d58fd48402a9d5b153	Dominik Hangartner	NA	NA	ETH Zurich	NA
2021	7c5a752a9e4d099a4e3f15609baabd00	Guillaume Kon-Kam-King	NA	NA	INRAE	NA
2021	e03f839c0ed9f8b12657923615604e8a	Héloïse Cloléry	NA	NA	Sciences Po	NA
2021	4af64edc35a4ff13aff2aaa451f0f62d	Sara Hobolt	NA	NA	London School of Economics and Political Science	NA
2021	21050c9b58c81c13d05466535e530476	Wang Leung Ting	NA	NA	London School of Economics	NA
2021	d879ed649eaf0fd89ac98a317f5c9854	Errin Tijssens	NA	NA	1 Leiden University College	NA
2021	e376bc7c870b60135e8251dddead2123	Ivan Bongiorni	NA	NA	University of Milano	NA
2021	4ce96965f5f7676cce7f8b2338a40644	Kristin Makszin	NA	NA	1 Leiden University College	NA
2021	7f727409915acfec4da0295b6280e8b5	Gorana Grgic	NA	NA	The University of Sydney	NA
2021	f77816d1697e17209fbbadfe5f401098	David Weyrauch	NA	NA	University of Mannheim	NA
2021	d5df90c1384cd38f13c9dce931330560	Faisal Ahmed	NA	NA	Princeton University	NA
2021	b6550943db7c7eb923e3d570f44edad0	Isabell Burmester	NA	NA	Global Studies Institute, University of Geneva	NA
2021	b9313a92e262e620532a128791ed82cf	Markus Freitag	NA	NA	LMU Munich	NA
2021	57968caa2f9b0932eabd408a3439b48f	Paul Thurner	NA	NA	LMU Munich	NA
2021	f1bcc2ec94999cf1cece737cdc858b3b	Zeynep Somer-Topcu	NA	NA	University of Texas at Austin	NA
2021	281e8880159e8888a79a20ba31f4eb94	Jan Schwalbach	NA	NA	University of Cologne	NA
2021	a3efbb1b80000008b0976766e562be86	Oguzhan Alkan	NA	NA	University of Texas at Austin	NA
2021	85c77e3f771380472a11c4d3b6d2a4cf	Catarina Leão	NA	NA	University of Oxford	NA
2021	cc760dcf207a87a04648cfe7d77610f9	Guillermo Kreiman	NA	NA	DPhil Candidate - University of Oxford	NA
2021	78be8ea44b7543a6f11761760f6c8ff7	Ignacio Lago	NA	NA	UPF	NA
2021	e00e3a98cab126c99a2de69ca9ad444b	Zack Kramer	NA	NA	Charles University	NA
2021	718109c735006d62cd862c03ae5f3545	Andreas Juon	NA	NA	International Conflict Research Group, ETH Zurich	NA
2021	7af6b079457ab52afb4f90b6716c51b2	Benoit Siberdt	NA	NA	University of Oxford	NA
2021	ccc11667c9f2370894b4a31530c22af6	Marina Petrova	NA	NA	Bocconi University	NA
2021	7c77726cff43e7a42f764efffce15ce7	Miriam Sorace	NA	NA	University of Kent	NA
2021	0ada7ffdff0fac09eeb1d32e2a5e19c5	Lucas Leemann	NA	NA	University of Zürich	NA
2021	ff64e6703b49ba185b2912d618f89a81	Guy Mor	NA	NA	The Hebrew University of Jerusalem	NA
